1    |      | **********************************
2    |      | *PROGRAMA DE EJEMPLO
3    |      | **********************************
4    |      | 1026     | PACTL            | EQU   | $1026
5    |      | 1027     | PACNT            | EQU   | $1027
6    |      | 1030     | ADCTL            | EQU   | $1030
7    |      | 1031     | ADR1             | EQU   | $1031
8    |      | 1032     | ADR2             | EQU   | $1032
9    |      | 1033     | ADR3             | EQU   | $1033
10   |      | 1034     | ADR4             | EQU   | $1034
11   |      | 1039     | OPTION           | EQU   | $1039
12   |      |          |                  |       |
13   |      | 1000     | PORTA            | EQU   | $1000
14   |      | 1008     | PORTD            | EQU   | $1008
15   |      | 100A     | PORTE            | EQU   | $100A
16   |      | 1002     | PORTG            | EQU   | $1002
17   |      |          |                  |       |
18   |      | 1001     | DDRA             | EQU   | $1001
19   |      | 1009     | DDRD             | EQU   | $1009
20   |      | 1003     | DDRG             | EQU   | $1003
21   |      |          |                  |       |
22   |      | 1024     | TMSK2            | EQU   | $1024
23   |      | 1025     | TFLG2            | EQU   | $1025
24   |      |          |                  |       |
25   |      | 102F     | SCDR             | EQU   | $102F
26   |      | 102D     | SCCR2            | EQU   | $102D
27   |      | 102E     | SCSR             | EQU   | $102E
28   |      | 102C     | SCCR1            | EQU   | $102C
29   |      | 102B     | BAUD             | EQU   | $102B
30   |      | 103C     | HPRIO            | EQU   | $103C
31   |      | 1028     | SPCR             | EQU   | $1028
32   |      | 105D     | CSCTL            | EQU   | $105D
33   |      | 1038     | OPT2             | EQU   | $1038
34   |      |          |                  |       |
35   |      | * VARIABLES *********************
36   |      |          |                  |       |
37   |      | 0C       | ORDEN            | EQU   | $000C
38   |      | 0D       | SEG              | EQU   | $000D
39   |      | 0E       | U1               | EQU   | $000E
40   |      | 0F       | U2               | EQU   | $000F
41   |      | 10       | U3               | EQU   | $0010
42   |      | 11       | U4               | EQU   | $0011
43   |      | 12       | U5               | EQU   | $0012
44   |      | 13       | V1               | EQU   | $0013
45   |      | 14       | V2               | EQU   | $0014
46   |      | 15       | BAS_H            | EQU   | $0015
47   |      | 16       | BAS_L            | EQU   | $0016
48   |      | 17       | V5               | EQU   | $0017
49   |      | 18       | TEMPO            | EQU   | $0018
50   |      | 19       | ALTO             | EQU   | $0019
51   |      | 1A       | BAJO             | EQU   | $001A
52   |      | 1B       | BASE_H           | EQU   | $001B
53   |      | 1C       | BASE_L           | EQU   | $001C
54   |      | 1D       | V3               | EQU   | $001D
55   |      | 1E       | V4               | EQU   | $001E
56   |      |          |                  |       |
57   |      | **********************************
58   |      | *CONFIGURA REGISTROS
59   |      | **********************************
60   | 8000 |          |                  | ORG   | $8000            * DIR DE INICIO
61   | 8000 | 8E03FF   |                  | LDS   | #$03FF           * APUNTADOR DE STAK
62   |      |          |                  |       |
63   |      |          |                  |       |
64   | 8003 | 8600     |                  | LDAA  | #$00             * CONFIG TODO EL PUERTO  A COMO ENTRADAS
65   | 8005 | B71001   |                  | STAA  | DDRA             * EL PUERTO A
66   |      |          |                  |       |
67   | 8008 | 86FF     |                  | LDAA  | #$FF             * CONFIG TODO EL PUERTO  G COMO SALIDAS
68   | 800A | B71003   |                  | STAA  | DDRG             * EL PUERTO G 
69   |      |          |                  |       |
70   | 800D | 8600     |                  | LDAA  | #$00             * SE PONE PUERTO G EN CEROS
71   | 800F | B71002   |                  | STAA  | PORTG            
72   |      |          |                  |       |
73   | 8012 | CC302C   |                  | LDD   | #$302C           * CONFIGURA PUERTO SERIAL
74   | 8015 | B7102B   |                  | STAA  | BAUD             * BAUD  9600  para cristal de 8MHz
75   | 8018 | F7102D   |                  | STAB  | SCCR2            * HABILITA  RX Y TX PERO INTERRUPCN SOLO RX
76   | 801B | 8600     |                  | LDAA  | #$00             
77   | 801D | B7102C   |                  | STAA  | SCCR1            * 8 BITS
78   |      |          |                  |       |
79   | 8020 | 86FE     |                  | LDAA  | #$FE             * CONFIG PUERTO D COMO SALIDAS (EXCEPTO PD0)
80   | 8022 | B71009   |                  | STAA  | DDRD             * SEA  ENABLE DEL DISPLAY  PD4  Y RS PD3
81   |      |          |                  |       |
82   |      |          |                  |       |
83   | 8025 | 8604     |                  | LDAA  | #$04             
84   | 8027 | B7103C   |                  | STAA  | HPRIO            
85   |      |          |                  |       |
86   | 802A | 8600     |                  | LDAA  | #$00             
87   | 802C | 06       |                  | TAP   |                  
88   |      |          |                  |       |
89   |      |          |                  |       |
90   |      |          |                  |       |
91   |      |          |                  |       |
92   |      |          |                  |       |
93   |      |          |                  |       |
94   |      |          |                  |       |
95   |      | **********************************
96   |      | *PROGRAMA PRINCIPAL
97   |      | **********************************
98   | 802D |          |MAIN              |       |                  
99   | 802D | BDZZZZ   |                  | JSR   | INICIA           
100  | 8030 | 863F     |                  | LDAA  | #$3F             
101  | 8032 | 970C     |                  | STAA  | ORDEN            * CARGO UN (?) en 000A
102  |      |          |                  |       |
103  |      |          |                  |       |
104  | 8034 |          |CICLO             |       |                  
105  | 8034 | 960D     |                  | LDAA  | SEG              
106  | 8036 | 27ZZ     |                  | BEQ   | CICLO            
107  | 8038 | 7F000D   |                  | CLR   | SEG              
108  |      |          |                  |       |
109  | 803B | B61027   |                  | LDAA  | PACNT            
110  | 803E | 9717     |                  | STAA  | V5               
111  | 8040 | 7F1027   |                  | CLR   | PACNT            
112  |      |          |                  |       |
113  |      |          |                  |       |
114  | 8043 | BDZZZZ   |                  | JSR   | DATARX           * DESPLIEGA DATO TRANSMITIDO
115  | 8046 | 1809     |                  | DEY   |                  
116  | 8048 | 188F     |                  | XGDY  |                  
117  | 804A | 9719     |                  | STAA  | ALTO             
118  | 804C | D71A     |                  | STAB  | BAJO             
119  | 804E | 188F     |                  | XGDY  |                  
120  | 8050 | 9619     |                  | LDAA  | ALTO             
121  | 8052 | D61A     |                  | LDAB  | BAJO             
122  | 8054 | BDZZZZ   |                  | JSR   | BINBCD           
123  | 8057 | BDZZZZ   |                  | JSR   | DISPLAY          
124  | 805A | BDZZZZ   |                  | JSR   | COMA             
125  | 805D | BDZZZZ   |                  | JSR   | VOLTA            
126  |      |          |                  |       |
127  | 8060 | 4F       |                  | CLRA  |                  
128  | 8061 | D613     |                  | LDAB  | V1               
129  | 8063 | BDZZZZ   |                  | JSR   | BNBCD            
130  | 8066 | BDZZZZ   |                  | JSR   | DSPLY            
131  | 8069 | BDZZZZ   |                  | JSR   | COMA             
132  |      |          |                  |       |
133  | 806C | 4F       |                  | CLRA  |                  
134  | 806D | D614     |                  | LDAB  | V2               
135  | 806F | BDZZZZ   |                  | JSR   | BNBCD            
136  | 8072 | BDZZZZ   |                  | JSR   | DSPLY            
137  | 8075 | BDZZZZ   |                  | JSR   | COMA             
138  |      |          |                  |       |
139  | 8078 | 4F       |                  | CLRA  |                  
140  | 8079 | D61D     |                  | LDAB  | V3               
141  | 807B | BDZZZZ   |                  | JSR   | BNBCD            
142  | 807E | BDZZZZ   |                  | JSR   | DSPLY            
143  | 8081 | BDZZZZ   |                  | JSR   | COMA             
144  |      |          |                  |       |
